program_type,ielts_score,price_evaluation
LLM,,Second quartile
Master,7.0,Forth quartile
MEd,7.0,Third quartile
MA,6.5,First quartile
Master,6.5,First quartile
Master,,Second quartile
Master,6.5,Third quartile
MSc,6.0,Third quartile
MA,7.0,Second quartile
MSc,7.0,Forth quartile
MA,6.5,Third quartile
Master,6.5,First quartile
MSc,6.5,Forth quartile
MBA,6.0,First quartile
MSc,6.5,Second quartile
MSc,6.5,Third quartile
Master,7.5,Forth quartile
MSc,6.0,Second quartile
MSc,6.5,Third quartile
MSc,6.0,First quartile
MA,,Second quartile
MSc,,Second quartile
MA,6.5,Third quartile
MSc,6.5,Forth quartile
MSc,7.0,Second quartile
MSc,6.5,Third quartile
MEd,,First quartile
MA,6.5,Third quartile
MSc,7.5,Forth quartile
MSc,7.0,Forth quartile
MSc,7.0,Second quartile
MSc,,Second quartile
Master,7.0,Second quartile
MSc,6.5,Forth quartile
MSc,6.0,Second quartile
MSc,,First quartile
Master,,Second quartile
MSc,6.0,Third quartile
MEd,6.5,Second quartile
Master,,First quartile
Postgraduate Certificate,6.5,Second quartile
MBA,6.0,Third quartile
MSc,6.5,Third quartile
MA,6.0,Third quartile
MSc,,First quartile
MSc,6.0,Third quartile
MBA,6.0,Second quartile
MSc,,Second quartile
MSc,5.5,First quartile
MBA,,First quartile
Master,,First quartile
MA,7.0,Forth quartile
MEd,7.0,Second quartile
MSc,7.0,Forth quartile
MSc,7.0,Second quartile
Master,6.5,Third quartile
MSc,6.5,First quartile
MA,6.5,Third quartile
MA,6.5,Third quartile
LLM,7.0,Forth quartile
MEd,6.0,First quartile
MSc,6.5,Forth quartile
Master,5.5,Second quartile
MSc,6.5,Second quartile
MA,6.0,First quartile
MA,,Third quartile
Master,7.0,Forth quartile
MBA,,Third quartile
MEd,6.0,First quartile
MSc,,First quartile
MEd,6.5,First quartile
Postgraduate Certificate,6.0,First quartile
MSc,,Forth quartile
MSc,6.5,First quartile
MEng,6.5,Third quartile
Master,7.0,Forth quartile
MSc,6.5,Forth quartile
MSc,,First quartile
MA,7.0,Third quartile
MSc,7.0,Forth quartile
MSc,6.0,Forth quartile
MSc,,Second quartile
MSc,6.0,Third quartile
MA,6.5,First quartile
MSc,,First quartile
MBA,6.5,First quartile
MSc,6.5,Forth quartile
MSc,6.0,Forth quartile
MSc,,Third quartile
Master,6.5,Third quartile
MA,,Third quartile
MEd,6.5,First quartile
MSc,,First quartile
MSc,6.0,Forth quartile
MSc,6.5,Second quartile
Master,,Third quartile
MA,7.0,Second quartile
MSc,6.5,Forth quartile
MSc,6.5,Third quartile
MA,6.5,Forth quartile
MSc,7.0,Forth quartile
MSc,6.5,Third quartile
MSc,7.0,Second quartile
MA,6.5,Third quartile
Master,6.0,Second quartile
MSc,6.5,Second quartile
MA,7.0,Second quartile
MSc,,Third quartile
Master,7.0,Second quartile
MA,7.0,Forth quartile
MSc,5.5,Third quartile
MA,6.5,First quartile
MSc,6.5,First quartile
MSc,6.5,Third quartile
MSc,6.0,Second quartile
MEd,6.0,First quartile
MA,7.0,Second quartile
MSc,6.5,First quartile
MSc,,Third quartile
Master,6.0,First quartile
